id;red;green;blue;choice;date;ip
756;28;141;121;3;2023-04-06 14:18:45;10.229.253.34
757;172;120;198;10;2023-04-06 14:18:45;10.229.253.75
758;165;32;216;10;2023-04-06 14:18:46;10.229.253.34
759;154;74;171;10;2023-04-06 14:18:46;10.229.253.75
760;217;175;56;4;2023-04-06 14:18:47;10.229.253.75
761;173;243;122;5;2023-04-06 14:18:49;10.229.253.75
762;123;208;225;3;2023-04-06 14:18:49;10.229.253.34
763;250;162;28;1;2023-04-06 14:18:50;10.229.253.34
764;244;17;181;2;2023-04-06 14:18:51;10.229.253.75
765;176;187;202;8;2023-04-06 14:18:52;10.229.253.34
766;69;159;7;13;2023-04-06 14:18:52;10.229.253.75
767;248;250;13;4;2023-04-06 14:18:53;10.229.253.75
768;217;98;2;1;2023-04-06 14:18:54;10.229.253.34
769;213;99;142;6;2023-04-06 14:18:55;10.229.253.75
770;250;52;19;14;2023-04-06 14:18:56;10.229.253.34
771;40;99;194;11;2023-04-06 14:18:58;10.229.253.75
772;170;0;62;2;2023-04-06 14:19:00;10.229.253.34
773;30;198;153;3;2023-04-06 14:19:14;10.229.253.34
774;66;151;221;11;2023-04-06 14:19:15;10.229.253.34
775;2;155;47;13;2023-04-06 14:19:16;10.229.253.34
776;203;81;193;2;2023-04-06 14:19:18;10.229.253.75
777;241;155;205;6;2023-04-06 14:19:19;10.229.253.75
778;102;9;64;10;2023-04-06 14:19:19;10.229.253.34
779;241;155;205;6;2023-04-06 14:19:20;10.229.253.75
780;193;10;151;2;2023-04-06 14:19:20;10.229.253.34
781;177;34;117;2;2023-04-06 14:19:21;10.229.253.75
782;61;61;157;10;2023-04-06 14:19:21;10.229.253.34
783;204;65;68;1;2023-04-06 14:19:22;10.229.253.75
784;89;148;230;3;2023-04-06 14:19:23;10.229.253.75
785;174;58;60;14;2023-04-06 14:19:23;10.229.253.34
786;230;95;138;6;2023-04-06 14:19:25;10.229.253.34
787;43;153;137;3;2023-04-06 14:19:26;10.229.253.34
788;242;240;58;4;2023-04-06 14:19:27;10.229.253.34
789;121;59;81;12;2023-04-06 14:19:28;10.229.253.75
790;186;148;253;10;2023-04-06 14:19:30;10.229.253.34
791;54;253;229;3;2023-04-06 14:19:31;10.229.253.34
792;142;10;161;10;2023-04-06 14:19:33;10.229.253.34
793;205;101;13;1;2023-04-06 14:19:34;10.229.253.34
794;89;52;180;10;2023-04-06 14:19:35;10.229.253.34
795;211;128;135;6;2023-04-06 14:19:38;10.229.253.34
796;214;177;132;0;2023-04-06 14:19:41;10.229.253.75
797;218;118;27;1;2023-04-06 14:19:42;10.229.253.75
798;2;24;36;15;2023-04-06 14:19:47;10.229.253.75
799;232;216;180;0;2023-04-06 14:19:50;10.229.253.34
800;213;55;88;2;2023-04-06 14:19:56;10.229.253.75
801;242;211;162;1;2023-04-06 14:19:56;10.229.253.34
802;136;177;243;3;2023-04-06 14:19:57;10.229.253.75
803;163;85;31;12;2023-04-06 14:19:58;10.229.253.34
804;130;180;125;5;2023-04-06 14:19:59;10.229.253.75
805;211;131;90;1;2023-04-06 14:19:59;10.229.253.34
806;115;74;4;12;2023-04-06 14:20:00;10.229.253.34
807;168;4;148;2;2023-04-06 14:20:01;10.229.253.75
808;120;236;252;3;2023-04-06 14:20:01;10.229.253.34
809;198;177;52;4;2023-04-06 14:20:02;10.229.253.75
810;211;154;242;6;2023-04-06 14:20:03;10.229.253.75
811;126;200;123;5;2023-04-06 14:20:03;10.229.253.34
812;5;81;46;13;2023-04-06 14:20:04;10.229.253.75
813;76;41;28;12;2023-04-06 14:20:04;10.229.253.34
814;190;124;163;6;2023-04-06 14:20:06;10.229.253.75
815;123;154;206;11;2023-04-06 14:20:06;10.229.253.34
816;8;112;71;13;2023-04-06 14:20:07;10.229.253.75
817;120;233;201;3;2023-04-06 14:20:07;10.229.253.34
818;200;237;43;4;2023-04-06 14:20:08;10.229.253.75
819;109;127;246;11;2023-04-06 14:20:08;10.229.253.34
820;154;231;111;5;2023-04-06 14:20:08;10.229.253.75
821;246;42;224;2;2023-04-06 14:20:09;10.229.253.34
822;154;46;240;10;2023-04-06 14:20:09;10.229.253.75
823;141;56;217;10;2023-04-06 14:20:10;10.229.253.75
824;223;141;174;6;2023-04-06 14:20:10;10.229.253.34
825;231;65;116;2;2023-04-06 14:20:11;10.229.253.34
826;215;213;136;4;2023-04-06 14:20:11;10.229.253.75
827;16;33;219;11;2023-04-06 14:20:12;10.229.253.34
828;141;33;80;2;2023-04-06 14:20:12;10.229.253.75
829;251;150;46;1;2023-04-06 14:20:13;10.229.253.34
830;155;188;53;5;2023-04-06 14:20:14;10.229.253.75
831;211;173;89;4;2023-04-06 14:20:16;10.229.253.75
832;224;30;249;6;2023-04-06 14:20:16;10.229.253.75
833;127;230;194;3;2023-04-06 14:20:18;10.229.253.75
834;211;195;12;4;2023-04-06 14:20:19;10.229.253.75
835;114;0;205;10;2023-04-06 14:20:20;10.229.253.75
836;144;68;238;10;2023-04-06 14:20:20;10.229.253.75
837;111;138;118;8;2023-04-06 14:20:21;10.229.253.34
838;54;49;231;11;2023-04-06 14:20:21;10.229.253.75
839;172;56;35;14;2023-04-06 14:20:23;10.229.253.34
840;44;49;25;13;2023-04-06 14:20:23;10.229.253.75
841;230;0;191;2;2023-04-06 14:20:24;10.229.253.34
842;99;201;112;5;2023-04-06 14:20:24;10.229.253.75
843;163;4;239;10;2023-04-06 14:20:25;10.229.253.34
844;5;2;220;11;2023-04-06 14:20:25;10.229.253.75
845;26;56;244;11;2023-04-06 14:20:26;10.229.253.75
846;218;93;134;2;2023-04-06 14:20:26;10.229.253.34
847;102;73;236;10;2023-04-06 14:20:27;10.229.253.34
848;169;43;93;2;2023-04-06 14:20:27;10.229.253.75
849;74;180;61;13;2023-04-06 14:20:28;10.229.253.34
850;16;50;240;11;2023-04-06 14:20:28;10.229.253.75
851;245;135;172;2;2023-04-06 14:20:29;10.229.253.34
852;131;37;151;10;2023-04-06 14:20:30;10.229.253.75
853;186;85;134;2;2023-04-06 14:20:30;10.229.253.34
854;221;96;97;2;2023-04-06 14:20:31;10.229.253.34
855;130;139;178;3;2023-04-06 14:20:31;10.229.253.75
856;63;125;186;3;2023-04-06 14:20:32;10.229.253.34
857;120;25;175;10;2023-04-06 14:20:33;10.229.253.34
858;170;135;132;0;2023-04-06 14:20:33;10.229.253.75
859;154;189;158;0;2023-04-06 14:20:34;10.229.253.75
860;198;44;47;14;2023-04-06 14:20:36;10.229.253.75
861;27;218;135;5;2023-04-06 14:20:36;10.229.253.34
862;40;225;159;5;2023-04-06 14:20:37;10.229.253.75
863;94;189;220;3;2023-04-06 14:20:38;10.229.253.34
864;214;96;173;2;2023-04-06 14:20:39;10.229.253.75
865;183;239;10;5;2023-04-06 14:20:41;10.229.253.75
866;7;14;57;11;2023-04-06 14:20:42;10.229.253.34
867;63;160;85;13;2023-04-06 14:20:42;10.229.253.75
868;83;50;96;10;2023-04-06 14:20:42;10.229.253.75
869;7;14;57;11;2023-04-06 14:20:43;10.229.253.34
870;213;3;104;2;2023-04-06 14:20:43;10.229.253.75
871;37;23;118;11;2023-04-06 14:20:44;10.229.253.34
872;11;249;182;3;2023-04-06 14:20:45;10.229.253.75
873;59;233;121;5;2023-04-06 14:20:45;10.229.253.34
874;46;60;123;11;2023-04-06 14:20:46;10.229.253.75
875;232;176;230;6;2023-04-06 14:20:48;10.229.253.75
876;96;77;84;8;2023-04-06 14:20:48;10.229.253.34
877;60;143;10;13;2023-04-06 14:20:49;10.229.253.75
878;59;94;187;11;2023-04-06 14:20:49;10.229.253.34
879;79;34;19;14;2023-04-06 14:20:50;10.229.253.75
880;222;232;36;4;2023-04-06 14:20:50;10.229.253.34
881;239;2;41;14;2023-04-06 14:20:51;10.229.253.75
882;223;158;240;6;2023-04-06 14:20:53;10.229.253.75
883;210;172;170;6;2023-04-06 14:20:55;10.229.253.34
884;96;161;46;13;2023-04-06 14:20:55;10.229.253.75
885;111;24;103;10;2023-04-06 14:20:56;10.229.253.34
886;130;89;31;12;2023-04-06 14:20:58;10.229.253.34
887;83;108;97;8;2023-04-06 14:20:58;10.229.253.75
888;134;18;2;14;2023-04-06 14:20:59;10.229.253.34
889;124;181;56;5;2023-04-06 14:21:00;10.229.253.75
890;219;14;53;14;2023-04-06 14:21:02;10.229.253.75
891;158;250;180;5;2023-04-06 14:21:04;10.229.253.34
892;29;93;197;11;2023-04-06 14:21:04;10.229.253.75
893;44;199;119;5;2023-04-06 14:21:06;10.229.253.34
894;29;184;96;13;2023-04-06 14:21:08;10.229.253.34
895;56;100;185;11;2023-04-06 14:21:09;10.229.253.34
896;76;64;9;12;2023-04-06 14:21:11;10.229.253.34
897;103;28;232;10;2023-04-06 14:21:12;10.229.253.34
898;164;52;74;2;2023-04-06 14:21:12;10.229.253.75
899;30;88;253;3;2023-04-06 14:21:13;10.229.253.75
900;191;18;123;2;2023-04-06 14:21:14;10.229.253.34
901;53;215;181;3;2023-04-06 14:21:15;10.229.253.75
902;88;192;207;3;2023-04-06 14:21:15;10.229.253.34
903;34;54;174;11;2023-04-06 14:21:16;10.229.253.34
904;129;68;2;12;2023-04-06 14:21:17;10.229.253.75
905;105;27;21;14;2023-04-06 14:21:18;10.229.253.75
906;167;150;169;8;2023-04-06 14:21:19;10.229.253.34
907;126;49;203;10;2023-04-06 14:21:20;10.229.253.34
908;218;131;76;1;2023-04-06 14:21:20;10.229.253.75
909;69;156;1;13;2023-04-06 14:21:22;10.229.253.34
910;175;11;48;14;2023-04-06 14:21:22;10.229.253.75
911;113;139;30;13;2023-04-06 14:21:23;10.229.253.34
912;237;249;114;4;2023-04-06 14:21:23;10.229.253.75
913;143;132;207;10;2023-04-06 14:21:24;10.229.253.75
914;170;204;98;5;2023-04-06 14:21:25;10.229.253.34
915;103;253;202;3;2023-04-06 14:21:25;10.229.253.75
916;204;96;31;1;2023-04-06 14:21:26;10.229.253.34
917;144;144;180;8;2023-04-06 14:21:27;10.229.253.75
918;13;164;33;13;2023-04-06 14:21:28;10.229.253.75
919;140;145;34;4;2023-04-06 14:21:31;10.229.253.75
920;205;56;89;2;2023-04-06 14:21:34;10.229.253.75
921;148;136;239;10;2023-04-06 14:21:37;10.229.253.75
922;52;0;164;11;2023-04-06 14:21:38;10.229.253.75
923;108;84;223;10;2023-04-06 14:21:39;10.229.253.75
924;236;188;88;4;2023-04-06 14:21:40;10.229.253.34
925;0;232;240;3;2023-04-06 14:21:41;10.229.253.75
926;122;27;36;2;2023-04-06 14:21:42;10.229.253.34
927;115;86;242;10;2023-04-06 14:21:43;10.229.253.34
928;231;103;100;1;2023-04-06 14:21:44;10.229.253.75
929;118;60;48;12;2023-04-06 14:21:46;10.229.253.34
930;113;122;169;8;2023-04-06 14:21:47;10.229.253.75
931;62;128;3;13;2023-04-06 14:21:48;10.229.253.75
932;179;2;230;2;2023-04-06 14:21:48;10.229.253.34
933;55;72;220;11;2023-04-06 14:21:49;10.229.253.75
934;106;126;104;8;2023-04-06 14:21:50;10.229.253.34
935;101;156;213;11;2023-04-06 14:21:50;10.229.253.75
936;10;188;170;3;2023-04-06 14:21:51;10.229.253.34
937;113;184;177;3;2023-04-06 14:21:52;10.229.253.75
938;205;248;143;5;2023-04-06 14:21:52;10.229.253.34
939;163;31;136;2;2023-04-06 14:21:53;10.229.253.75
940;31;206;87;13;2023-04-06 14:21:53;10.229.253.34
941;137;20;133;10;2023-04-06 14:21:54;10.229.253.34
942;187;101;98;6;2023-04-06 14:21:55;10.229.253.75
943;214;157;12;4;2023-04-06 14:21:56;10.229.253.34
944;5;146;145;3;2023-04-06 14:21:56;10.229.253.75
945;7;54;76;11;2023-04-06 14:21:57;10.229.253.75
946;202;142;170;6;2023-04-06 14:21:58;10.229.253.34
947;47;133;135;3;2023-04-06 14:21:58;10.229.253.75
948;235;66;196;2;2023-04-06 14:22:00;10.229.253.75
949;132;10;191;10;2023-04-06 14:22:01;10.229.253.75
950;200;205;139;0;2023-04-06 14:22:03;10.229.253.34
951;189;229;11;4;2023-04-06 14:22:03;10.229.253.75
952;211;25;224;2;2023-04-06 14:22:04;10.229.253.34
953;38;42;50;7;2023-04-06 14:22:05;10.229.253.75
954;137;143;102;8;2023-04-06 14:22:06;10.229.253.34
955;84;231;243;3;2023-04-06 14:22:07;10.229.253.34
956;188;189;178;0;2023-04-06 14:22:07;10.229.253.75
957;228;24;80;2;2023-04-06 14:22:08;10.229.253.34
958;33;119;125;3;2023-04-06 14:22:08;10.229.253.75
959;216;98;29;1;2023-04-06 14:22:10;10.229.253.34
960;252;125;217;2;2023-04-06 14:22:11;10.229.253.75
961;175;59;241;2;2023-04-06 14:22:11;10.229.253.75
962;126;109;91;8;2023-04-06 14:22:12;10.229.253.34
963;161;1;158;10;2023-04-06 14:22:12;10.229.253.75
964;238;141;220;6;2023-04-06 14:22:14;10.229.253.34
965;45;170;220;3;2023-04-06 14:22:15;10.229.253.34
966;222;224;74;4;2023-04-06 14:22:16;10.229.253.34
967;119;60;107;10;2023-04-06 14:22:18;10.229.253.34
968;90;112;52;13;2023-04-06 14:22:20;10.229.253.34
969;125;78;82;12;2023-04-06 14:22:24;10.229.253.34
970;105;160;198;3;2023-04-06 14:22:24;10.229.253.75
971;113;26;74;10;2023-04-06 14:22:26;10.229.253.75
972;82;102;24;13;2023-04-06 14:22:27;10.229.253.75
973;94;26;113;10;2023-04-06 14:22:28;10.229.253.75
974;116;235;177;5;2023-04-06 14:22:34;10.229.253.75
975;6;136;99;13;2023-04-06 14:22:37;10.229.253.75
976;34;99;163;11;2023-04-06 14:22:38;10.229.253.75
977;85;20;234;11;2023-04-06 14:22:39;10.229.253.34
978;35;188;82;5;2023-04-06 14:22:39;10.229.253.75
979;109;180;64;13;2023-04-06 14:22:40;10.229.253.34
980;201;24;225;2;2023-04-06 14:22:40;10.229.253.75
981;80;159;167;3;2023-04-06 14:22:41;10.229.253.34
982;36;153;32;5;2023-04-06 14:22:41;10.229.253.75
983;174;173;64;4;2023-04-06 14:22:42;10.229.253.75
984;30;41;73;15;2023-04-06 14:22:43;10.229.253.34
985;144;89;171;10;2023-04-06 14:22:44;10.229.253.75
986;144;6;188;10;2023-04-06 14:22:45;10.229.253.34
987;216;155;3;4;2023-04-06 14:22:46;10.229.253.34
988;245;243;235;0;2023-04-06 14:22:53;10.229.253.75
989;31;220;151;5;2023-04-06 14:22:54;10.229.253.34
990;223;148;171;6;2023-04-06 14:22:54;10.229.253.75
991;39;234;111;5;2023-04-06 14:22:57;10.229.253.75
992;244;45;97;2;2023-04-06 14:22:57;10.229.253.34
993;175;6;159;10;2023-04-06 14:22:58;10.229.253.34
994;138;210;211;0;2023-04-06 14:22:58;10.229.253.75
995;70;24;220;11;2023-04-06 14:23:00;10.229.253.75
996;37;32;81;7;2023-04-06 14:23:01;10.229.253.34
997;126;180;139;5;2023-04-06 14:23:01;10.229.253.75
998;74;34;108;10;2023-04-06 14:23:02;10.229.253.75
999;166;107;77;12;2023-04-06 14:23:03;10.229.253.34
1000;116;241;96;5;2023-04-06 14:23:04;10.229.253.75
1001;108;75;235;10;2023-04-06 14:23:04;10.229.253.34
1002;198;193;84;4;2023-04-06 14:23:05;10.229.253.75
1003;130;220;54;5;2023-04-06 14:23:06;10.229.253.75
1004;63;22;45;7;2023-04-06 14:23:07;10.229.253.34
1005;159;234;61;5;2023-04-06 14:23:08;10.229.253.75
1006;193;147;127;6;2023-04-06 14:23:09;10.229.253.75
1007;198;45;124;2;2023-04-06 14:23:10;10.229.253.34
1008;113;98;155;10;2023-04-06 14:23:10;10.229.253.75
1009;61;84;19;13;2023-04-06 14:23:11;10.229.253.34
1010;66;103;226;11;2023-04-06 14:23:12;10.229.253.34
1011;46;43;65;7;2023-04-06 14:23:13;10.229.253.75
1012;4;115;240;11;2023-04-06 14:23:14;10.229.253.75
1013;161;89;190;2;2023-04-06 14:23:14;10.229.253.34
1014;44;236;66;5;2023-04-06 14:23:15;10.229.253.75
1015;243;162;13;1;2023-04-06 14:23:15;10.229.253.34
1016;55;180;130;13;2023-04-06 14:23:16;10.229.253.75
1017;166;24;181;10;2023-04-06 14:23:17;10.229.253.34
1018;149;38;110;2;2023-04-06 14:23:17;10.229.253.75
1019;164;19;108;2;2023-04-06 14:23:18;10.229.253.34
1020;116;211;152;5;2023-04-06 14:23:20;10.229.253.75
1021;244;153;92;1;2023-04-06 14:23:20;10.229.253.34
1022;39;145;78;13;2023-04-06 14:23:20;10.229.253.75
1023;225;19;128;2;2023-04-06 14:23:21;10.229.253.34
1024;31;70;191;11;2023-04-06 14:23:22;10.229.253.75
1025;72;224;232;3;2023-04-06 14:23:22;10.229.253.34
1026;62;49;143;10;2023-04-06 14:23:23;10.229.253.75
1027;202;216;30;4;2023-04-06 14:23:24;10.229.253.34
1028;12;18;208;11;2023-04-06 14:23:24;10.229.253.75
1029;220;103;41;1;2023-04-06 14:23:25;10.229.253.75
1030;3;48;228;11;2023-04-06 14:23:26;10.229.253.75
1031;164;59;80;2;2023-04-06 14:23:27;10.229.253.34
1032;162;47;244;10;2023-04-06 14:23:27;10.229.253.75
1033;139;59;114;2;2023-04-06 14:23:28;10.229.253.75
1034;57;173;170;3;2023-04-06 14:23:30;10.229.253.75
1035;153;121;43;12;2023-04-06 14:23:31;10.229.253.34
1036;113;162;134;8;2023-04-06 14:23:32;10.229.253.75
1037;227;67;239;2;2023-04-06 14:23:35;10.229.253.75
1038;108;215;254;3;2023-04-06 14:23:38;10.229.253.75
1039;122;229;42;5;2023-04-06 14:23:39;10.229.253.75
1040;148;74;36;1;2023-04-06 14:23:40;10.229.253.75
1041;224;159;91;1;2023-04-06 14:23:41;10.229.253.34
1042;251;54;136;2;2023-04-06 14:23:41;10.229.253.75
1043;225;229;46;4;2023-04-06 14:23:42;10.229.253.34
1044;112;127;0;13;2023-04-06 14:23:43;10.229.253.34
1045;102;230;212;0;2023-04-06 14:23:44;10.229.253.75
1046;41;85;251;11;2023-04-06 14:23:45;10.229.253.34
1047;49;123;188;3;2023-04-06 14:23:45;10.229.253.75
1048;45;177;181;3;2023-04-06 14:23:46;10.229.253.34
1049;150;226;195;0;2023-04-06 14:23:46;10.229.253.75
1050;44;48;222;11;2023-04-06 14:23:47;10.229.253.34
1051;223;161;19;4;2023-04-06 14:23:47;10.229.253.75
1052;44;43;66;10;2023-04-06 14:23:48;10.229.253.75
1053;195;102;202;2;2023-04-06 14:23:50;10.229.253.75
1054;94;37;6;12;2023-04-06 14:23:50;10.229.253.34
1055;43;211;217;3;2023-04-06 14:23:51;10.229.253.75
1056;226;205;126;1;2023-04-06 14:23:51;10.229.253.34
1057;185;121;81;12;2023-04-06 14:23:52;10.229.253.75
1058;51;61;181;11;2023-04-06 14:23:52;10.229.253.34
1059;55;60;58;7;2023-04-06 14:23:53;10.229.253.75
1060;205;182;254;10;2023-04-06 14:23:56;10.229.253.34
1061;129;77;131;10;2023-04-06 14:23:56;10.229.253.75
1062;205;182;254;10;2023-04-06 14:23:57;10.229.253.34
1063;219;134;20;1;2023-04-06 14:23:57;10.229.253.75
1064;29;75;5;13;2023-04-06 14:23:58;10.229.253.34
1065;242;36;57;14;2023-04-06 14:23:59;10.229.253.75
1066;193;75;123;2;2023-04-06 14:24:00;10.229.253.75
1067;218;108;28;1;2023-04-06 14:24:01;10.229.253.75
1068;110;189;99;5;2023-04-06 14:24:02;10.229.253.75
1069;100;209;127;5;2023-04-06 14:24:03;10.229.253.34
1070;128;3;16;14;2023-04-06 14:24:03;10.229.253.75
1071;235;167;148;1;2023-04-06 14:24:04;10.229.253.34
1072;1;182;5;13;2023-04-06 14:24:04;10.229.253.75
1073;133;248;65;5;2023-04-06 14:24:05;10.229.253.34
1074;152;107;185;10;2023-04-06 14:24:05;10.229.253.46
1075;64;46;218;10;2023-04-06 14:24:06;10.229.253.75
1076;162;83;57;1;2023-04-06 14:24:07;10.229.253.75
1077;66;35;67;10;2023-04-06 14:24:07;10.229.253.34
1078;159;58;204;10;2023-04-06 14:24:08;10.229.253.46
1079;162;83;57;1;2023-04-06 14:24:08;10.229.253.75
1080;99;53;122;10;2023-04-06 14:24:08;10.229.253.34
1081;236;46;205;2;2023-04-06 14:24:09;10.229.253.34
1082;233;115;95;6;2023-04-06 14:24:10;10.229.253.75
1083;29;110;145;3;2023-04-06 14:24:10;10.229.253.46
1084;101;100;225;10;2023-04-06 14:24:11;10.229.253.75
1085;252;84;18;1;2023-04-06 14:24:12;10.229.253.75
1086;229;28;123;2;2023-04-06 14:24:12;10.229.253.46
1087;165;146;103;8;2023-04-06 14:24:13;10.229.253.34
1088;123;27;51;10;2023-04-06 14:24:13;10.229.253.75
1089;249;193;218;6;2023-04-06 14:24:14;10.229.253.34
1090;141;67;19;12;2023-04-06 14:24:15;10.229.253.34
1091;223;218;194;0;2023-04-06 14:24:16;10.229.253.75
1092;12;215;208;3;2023-04-06 14:24:18;10.229.253.75
1093;225;230;51;4;2023-04-06 14:24:18;10.229.253.34
1094;41;190;168;3;2023-04-06 14:24:19;10.229.253.75
1095;168;138;205;10;2023-04-06 14:24:19;10.229.253.34
1096;54;251;34;5;2023-04-06 14:24:22;10.229.253.75
1097;254;55;165;2;2023-04-06 14:24:24;10.229.253.75
1098;194;130;193;2;2023-04-06 14:24:24;10.229.253.46
1099;169;76;203;10;2023-04-06 14:24:25;10.229.253.75
1100;131;245;53;5;2023-04-06 14:24:26;10.229.253.75
1101;155;110;207;10;2023-04-06 14:24:27;10.229.253.34
1102;58;203;23;5;2023-04-06 14:24:27;10.229.253.75
1103;94;203;150;5;2023-04-06 14:24:29;10.229.253.46
1104;33;242;51;5;2023-04-06 14:24:33;10.229.253.34
1105;4;27;28;15;2023-04-06 14:24:34;10.229.253.46
1106;66;64;141;11;2023-04-06 14:24:34;10.229.253.34
1107;90;52;139;10;2023-04-06 14:24:36;10.229.253.34
1108;144;79;41;1;2023-04-06 14:24:37;10.229.253.46
1109;113;20;79;2;2023-04-06 14:24:37;10.229.253.75
1110;4;151;120;5;2023-04-06 14:24:39;10.229.253.75
1111;66;166;32;5;2023-04-06 14:24:40;10.229.253.75
1112;55;221;221;3;2023-04-06 14:24:41;10.229.253.46
1113;112;155;84;5;2023-04-06 14:24:42;10.229.253.75
1114;188;160;252;10;2023-04-06 14:24:42;10.229.253.34
1115;6;73;191;11;2023-04-06 14:24:43;10.229.253.75
1116;220;36;142;2;2023-04-06 14:24:43;10.229.253.34
1117;242;167;228;6;2023-04-06 14:24:45;10.229.253.46
1118;4;188;87;13;2023-04-06 14:24:45;10.229.253.34
1119;164;176;252;0;2023-04-06 14:24:45;10.229.253.75
1120;44;156;120;13;2023-04-06 14:24:45;10.229.253.34
1121;70;244;46;5;2023-04-06 14:24:46;10.229.253.75
1122;177;64;96;2;2023-04-06 14:24:47;10.229.253.34
1123;213;16;155;2;2023-04-06 14:24:47;10.229.253.75
1124;227;45;88;14;2023-04-06 14:24:47;10.229.253.46
1125;19;72;100;11;2023-04-06 14:24:48;10.229.253.75
1126;201;21;70;14;2023-04-06 14:24:49;10.229.253.46
1127;68;81;157;10;2023-04-06 14:24:50;10.229.253.75
1128;236;3;7;14;2023-04-06 14:24:50;10.229.253.46
1129;106;82;73;12;2023-04-06 14:24:50;10.229.253.34
1130;178;61;141;2;2023-04-06 14:24:51;10.229.253.75
1131;105;171;10;13;2023-04-06 14:24:52;10.229.253.34
1132;37;220;239;3;2023-04-06 14:24:52;10.229.253.46
1133;162;240;146;5;2023-04-06 14:24:53;10.229.253.34
1134;22;156;124;13;2023-04-06 14:24:53;10.229.253.75
1135;185;218;109;5;2023-04-06 14:24:54;10.229.253.34
1136;99;0;102;10;2023-04-06 14:24:54;10.229.253.75
1137;103;200;14;5;2023-04-06 14:24:54;10.229.253.46
1138;179;91;0;1;2023-04-06 14:24:55;10.229.253.34
1139;158;252;36;5;2023-04-06 14:24:55;10.229.253.46
1140;94;181;135;5;2023-04-06 14:24:55;10.229.253.75
1141;15;151;110;13;2023-04-06 14:24:57;10.229.253.46
1142;249;146;145;6;2023-04-06 14:24:57;10.229.253.34
1143;9;229;224;0;2023-04-06 14:24:58;10.229.253.75
1144;125;50;198;10;2023-04-06 14:24:58;10.229.253.34
1145;73;20;26;12;2023-04-06 14:24:59;10.229.253.75
1146;140;41;114;10;2023-04-06 14:25:01;10.229.253.75
1147;243;217;82;4;2023-04-06 14:25:01;10.229.253.34
1148;140;41;114;10;2023-04-06 14:25:02;10.229.253.75
1149;45;201;7;5;2023-04-06 14:25:02;10.229.253.46
1150;33;58;33;13;2023-04-06 14:25:02;10.229.253.34
1151;190;246;73;5;2023-04-06 14:25:03;10.229.253.75
1152;220;202;42;4;2023-04-06 14:25:03;10.229.253.46
1153;73;198;56;5;2023-04-06 14:25:05;10.229.253.34
1154;44;69;200;11;2023-04-06 14:25:06;10.229.253.75
1155;143;248;135;5;2023-04-06 14:25:06;10.229.253.34
1156;116;227;155;5;2023-04-06 14:25:07;10.229.253.75
1157;35;195;37;5;2023-04-06 14:25:07;10.229.253.34
1158;122;186;252;0;2023-04-06 14:25:08;10.229.253.75
1159;17;12;150;11;2023-04-06 14:25:08;10.229.253.46
1160;101;219;164;5;2023-04-06 14:25:09;10.229.253.75
1161;243;137;180;2;2023-04-06 14:25:09;10.229.253.46
1162;163;35;157;10;2023-04-06 14:25:10;10.229.253.34
1163;112;112;220;10;2023-04-06 14:25:10;10.229.253.75
1164;10;131;11;13;2023-04-06 14:25:11;10.229.253.34
1165;55;189;74;13;2023-04-06 14:25:11;10.229.253.75
1166;101;166;69;5;2023-04-06 14:25:12;10.229.253.46
1167;78;6;90;10;2023-04-06 14:25:12;10.229.253.75
1168;18;166;52;13;2023-04-06 14:25:13;10.229.253.75
1169;100;33;84;10;2023-04-06 14:25:14;10.229.253.34
1170;183;36;76;2;2023-04-06 14:25:15;10.229.253.46
1171;221;19;75;14;2023-04-06 14:25:15;10.229.253.75
1172;117;53;15;12;2023-04-06 14:25:16;10.229.253.75
1173;41;139;241;11;2023-04-06 14:25:18;10.229.253.46
1174;168;108;120;6;2023-04-06 14:25:19;10.229.253.75
1175;78;94;117;7;2023-04-06 14:25:21;10.229.253.34
1176;149;254;195;5;2023-04-06 14:25:22;10.229.253.46
1177;103;131;200;8;2023-04-06 14:25:22;10.229.253.75
1178;52;132;14;13;2023-04-06 14:25:23;10.229.253.34
1179;121;16;157;10;2023-04-06 14:25:23;10.229.253.75
1180;162;84;32;1;2023-04-06 14:25:24;10.229.253.34
1181;15;93;95;3;2023-04-06 14:25:25;10.229.253.46
1182;55;85;143;11;2023-04-06 14:25:26;10.229.253.75
1183;124;177;19;5;2023-04-06 14:25:26;10.229.253.34
1184;221;183;64;4;2023-04-06 14:25:27;10.229.253.75
1185;211;154;65;1;2023-04-06 14:25:28;10.229.253.46
1186;136;18;66;2;2023-04-06 14:25:28;10.229.253.34
1187;223;241;97;4;2023-04-06 14:25:28;10.229.253.75
1188;17;143;36;5;2023-04-06 14:25:30;10.229.253.46
1189;25;179;16;5;2023-04-06 14:25:32;10.229.253.34
1190;98;141;109;8;2023-04-06 14:25:32;10.229.253.75
1191;174;227;50;5;2023-04-06 14:25:33;10.229.253.46
1192;239;120;47;1;2023-04-06 14:25:33;10.229.253.75
1193;74;131;174;11;2023-04-06 14:25:34;10.229.253.34
1194;207;105;139;6;2023-04-06 14:25:35;10.229.253.75
1195;153;42;37;14;2023-04-06 14:25:35;10.229.253.34
1196;23;58;110;11;2023-04-06 14:25:37;10.229.253.75
1197;241;231;223;0;2023-04-06 14:25:37;10.229.253.34
1198;141;8;199;10;2023-04-06 14:25:39;10.229.253.75
1199;179;97;133;2;2023-04-06 14:25:41;10.229.253.75
